date,amount,description,category,subcategory
2024-01-01,-35.1,Uber,Groceries,Gas
2024-01-02,-54.15,Water Bill,Rent,Water Bill
2024-01-03,-30.57,Whole Foods,Rent,Streaming
2024-01-04,-4.31,Bookstore,Transport,Supermarket
2024-01-05,-57.02,Whole Foods,Transport,Coffee Shop
2024-01-06,-57.02,Gym,Transport,Apartment Rent
2024-01-07,-2.62,Amazon,Rent,Water Bill
2024-01-08,-26.98,Gas Station,Utilities,Books
2024-01-09,-64.08,Water Bill,Rent,Supermarket
2024-01-10,-33.72,Gas Station,Utilities,Water Bill
2024-01-11,-63.9,Water Bill,Utilities,Supermarket
2024-01-12,-63.97,Netflix,Transport,Apartment Rent
2024-01-13,-42.74,Uber,Entertainment,Books
2024-01-14,-107.4,Gym,Groceries,Coffee Shop
2024-01-15,-101.75,Bookstore,Transport,Taxi
2024-01-16,-66.87,Water Bill,Transport,Online Shopping
2024-01-17,-80.38,Gas Station,Entertainment,Coffee Shop
2024-01-18,-40.57,Gym,Groceries,Taxi
2024-01-19,-77.24,Rent Payment,Rent,Streaming
2024-01-20,-92.37,Rent Payment,Rent,Gym Membership
2024-01-21,-6.03,Whole Foods,Transport,Gas
2024-01-22,-56.77,Bookstore,Groceries,Gas
2024-01-23,-47.97,Netflix,Transport,Online Shopping
2024-01-24,-92.74,Gas Station,Utilities,Books
2024-01-25,-66.33,Uber,Transport,Apartment Rent
2024-01-26,-46.67,Uber,Transport,Books
2024-01-27,-84.53,Gas Station,Rent,Apartment Rent
2024-01-28,-38.73,Amazon,Rent,Books
2024-01-29,-68.02,Netflix,Rent,Gym Membership
2024-01-30,-58.75,Gym,Utilities,Streaming
2024-01-31,-68.05,Water Bill,Rent,Streaming
2024-02-01,5.57,Amazon,Groceries,Taxi
2024-02-02,-50.4,Water Bill,Entertainment,Water Bill
2024-02-03,-81.73,Water Bill,Groceries,Streaming
2024-02-04,-25.32,Amazon,Groceries,Streaming
2024-02-05,-86.63,Whole Foods,Rent,Coffee Shop
2024-02-06,-43.73,Rent Payment,Entertainment,Coffee Shop
2024-02-07,-108.79,Water Bill,Entertainment,Taxi
2024-02-08,-89.85,Amazon,Entertainment,Water Bill
2024-02-09,-44.09,Amazon,Utilities,Online Shopping
2024-02-10,-27.85,Starbucks,Rent,Coffee Shop
2024-02-11,-44.86,Whole Foods,Entertainment,Online Shopping
2024-02-12,-53.47,Bookstore,Utilities,Supermarket
2024-02-13,-59.03,Starbucks,Transport,Coffee Shop
2024-02-14,-94.36,Starbucks,Transport,Gym Membership
2024-02-15,-71.6,Gas Station,Utilities,Water Bill
2024-02-16,-63.82,Rent Payment,Utilities,Taxi
2024-02-17,-18.29,Amazon,Rent,Supermarket
2024-02-18,-39.69,Rent Payment,Rent,Water Bill
2024-02-19,-102.89,Netflix,Transport,Gym Membership
2024-02-20,-40.28,Gas Station,Entertainment,Water Bill
2024-02-21,-61.55,Bookstore,Transport,Gym Membership
2024-02-22,-70.31,Rent Payment,Entertainment,Gym Membership
2024-02-23,-31.65,Uber,Entertainment,Online Shopping
2024-02-24,-19.07,Water Bill,Rent,Books
2024-02-25,-22.06,Netflix,Groceries,Supermarket
2024-02-26,-75.18,Whole Foods,Groceries,Water Bill
2024-02-27,-59.28,Bookstore,Utilities,Apartment Rent
2024-02-28,-40.06,Netflix,Rent,Supermarket
2024-02-29,-20.73,Water Bill,Entertainment,Books
2024-03-01,-64.38,Gas Station,Groceries,Supermarket
2024-03-02,-55.57,Water Bill,Entertainment,Streaming
2024-03-03,-83.19,Starbucks,Groceries,Apartment Rent
2024-03-04,-85.89,Water Bill,Groceries,Books
2024-03-05,-25.62,Starbucks,Groceries,Online Shopping
2024-03-06,-9.31,Gas Station,Rent,Water Bill
2024-03-07,-52.16,Gym,Transport,Gas
2024-03-08,-19.89,Starbucks,Entertainment,Books
2024-03-09,-39.15,Whole Foods,Rent,Taxi
2024-03-10,-69.35,Water Bill,Rent,Water Bill
2024-03-11,-39.16,Water Bill,Rent,Books
2024-03-12,-3.86,Whole Foods,Rent,Streaming
2024-03-13,-51.07,Uber,Rent,Gas
2024-03-14,-3.06,Amazon,Utilities,Streaming
2024-03-15,-128.59,Gym,Entertainment,Gas
2024-03-16,-25.34,Bookstore,Rent,Taxi
2024-03-17,-47.39,Starbucks,Entertainment,Water Bill
2024-03-18,-58.97,Whole Foods,Utilities,Online Shopping
2024-03-19,-47.25,Gas Station,Utilities,Streaming
2024-03-20,-109.63,Starbucks,Entertainment,Streaming
2024-03-21,-56.59,Amazon,Groceries,Gym Membership
2024-03-22,-39.29,Gas Station,Transport,Gas
2024-03-23,-5.66,Netflix,Groceries,Coffee Shop
2024-03-24,-65.55,Water Bill,Groceries,Water Bill
2024-03-25,-74.25,Netflix,Groceries,Gas
2024-03-26,-65.05,Starbucks,Rent,Gym Membership
2024-03-27,-22.54,Amazon,Utilities,Supermarket
2024-03-28,-40.14,Gym,Groceries,Gas
2024-03-29,-65.89,Starbucks,Utilities,Online Shopping
2024-03-30,-34.6,Whole Foods,Entertainment,Water Bill
2024-03-31,-47.09,Rent Payment,Transport,Gym Membership
2024-04-01,-20.94,Starbucks,Entertainment,Supermarket
2024-04-02,-71.06,Water Bill,Entertainment,Apartment Rent
2024-04-03,-59.83,Water Bill,Rent,Gym Membership
2024-04-04,-61.76,Starbucks,Transport,Apartment Rent
2024-04-05,-93.91,Gas Station,Entertainment,Water Bill
2024-04-06,-41.12,Rent Payment,Entertainment,Streaming
2024-04-07,-42.17,Whole Foods,Transport,Gym Membership
2024-04-08,-49.85,Starbucks,Transport,Taxi
2024-04-09,-57.04,Gas Station,Entertainment,Apartment Rent
2024-04-10,-92.46,Water Bill,Transport,Online Shopping
2024-04-11,-62.62,Water Bill,Entertainment,Taxi
2024-04-12,-60.28,Amazon,Entertainment,Books
2024-04-13,-74.07,Starbucks,Rent,Books
2024-04-14,-54.84,Rent Payment,Groceries,Supermarket
2024-04-15,-37.88,Uber,Entertainment,Streaming
2024-04-16,6.59,Rent Payment,Utilities,Water Bill
2024-04-17,-44.76,Water Bill,Groceries,Gym Membership
2024-04-18,-42.27,Water Bill,Groceries,Coffee Shop
2024-04-19,-52.23,Netflix,Groceries,Online Shopping
2024-04-20,-107.56,Water Bill,Rent,Apartment Rent
2024-04-21,-50.8,Whole Foods,Entertainment,Water Bill
2024-04-22,-48.19,Bookstore,Rent,Taxi
2024-04-23,23.9,Starbucks,Entertainment,Books
2024-04-24,-55.77,Rent Payment,Rent,Online Shopping
2024-04-25,-40.95,Bookstore,Rent,Coffee Shop
2024-04-26,-51.04,Gas Station,Utilities,Gym Membership
2024-04-27,-85.06,Uber,Rent,Supermarket
2024-04-28,-15.72,Whole Foods,Transport,Coffee Shop
2024-04-29,-27.44,Rent Payment,Utilities,Online Shopping
2024-04-30,-26.27,Bookstore,Rent,Coffee Shop
2024-05-01,-77.28,Uber,Groceries,Online Shopping
2024-05-02,-7.92,Netflix,Transport,Online Shopping
2024-05-03,-92.06,Whole Foods,Transport,Gas
2024-05-04,-32.39,Whole Foods,Transport,Apartment Rent
2024-05-05,15.71,Netflix,Utilities,Books
2024-05-06,-79.72,Starbucks,Rent,Gas
2024-05-07,-66.99,Netflix,Rent,Gym Membership
2024-05-08,-47.01,Whole Foods,Groceries,Gas
2024-05-09,-65.1,Whole Foods,Groceries,Streaming
2024-05-10,-96.52,Bookstore,Transport,Streaming
2024-05-11,-47.94,Water Bill,Groceries,Books
2024-05-12,-81.87,Uber,Utilities,Coffee Shop
2024-05-13,-35.79,Netflix,Rent,Apartment Rent
2024-05-14,-77.58,Uber,Transport,Books
2024-05-15,-3.5,Netflix,Groceries,Online Shopping
2024-05-16,-73.5,Gas Station,Utilities,Taxi
2024-05-17,-59.66,Whole Foods,Utilities,Apartment Rent
2024-05-18,-25.59,Water Bill,Groceries,Apartment Rent
2024-05-19,-86.93,Bookstore,Rent,Online Shopping
2024-05-20,-43.18,Water Bill,Groceries,Online Shopping
2024-05-21,-10.79,Water Bill,Transport,Supermarket
2024-05-22,-98.22,Water Bill,Groceries,Books
2024-05-23,-44.46,Uber,Utilities,Online Shopping
2024-05-24,-42.2,Netflix,Groceries,Streaming
2024-05-25,-26.55,Gym,Rent,Gym Membership
2024-05-26,-87.11,Gas Station,Entertainment,Taxi
2024-05-27,-89.61,Rent Payment,Groceries,Books
2024-05-28,-34.34,Water Bill,Rent,Water Bill
2024-05-29,-41.09,Starbucks,Rent,Streaming
2024-05-30,-42.49,Uber,Utilities,Coffee Shop
2024-05-31,-39.61,Bookstore,Rent,Online Shopping
2024-06-01,-70.4,Rent Payment,Rent,Water Bill
2024-06-02,-43.03,Gym,Rent,Online Shopping
2024-06-03,-41.21,Starbucks,Rent,Apartment Rent
2024-06-04,-71.43,Gym,Transport,Streaming
2024-06-05,5.97,Rent Payment,Transport,Apartment Rent
2024-06-06,-35.79,Water Bill,Utilities,Supermarket
2024-06-07,-85.74,Starbucks,Groceries,Apartment Rent
2024-06-08,-30.3,Gym,Rent,Supermarket
2024-06-09,-79.24,Bookstore,Groceries,Supermarket
2024-06-10,-26.39,Netflix,Groceries,Water Bill
2024-06-11,-15.24,Whole Foods,Utilities,Online Shopping
2024-06-12,-74.62,Netflix,Rent,Coffee Shop
2024-06-13,-21.1,Rent Payment,Rent,Apartment Rent
2024-06-14,-37.62,Uber,Entertainment,Streaming
2024-06-15,-25.34,Whole Foods,Groceries,Supermarket
2024-06-16,6.9,Gas Station,Groceries,Online Shopping
2024-06-17,-57.36,Bookstore,Transport,Taxi
2024-06-18,-72.61,Gas Station,Entertainment,Books
2024-06-19,-76.69,Starbucks,Transport,Water Bill
2024-06-20,-74.47,Whole Foods,Transport,Coffee Shop
2024-06-21,-52.31,Gas Station,Transport,Gas
2024-06-22,-39.77,Gas Station,Utilities,Water Bill
2024-06-23,-41.7,Gym,Utilities,Taxi
2024-06-24,-25.18,Netflix,Transport,Books
2024-06-25,-49.61,Gym,Entertainment,Taxi
2024-06-26,-6.39,Whole Foods,Groceries,Apartment Rent
2024-06-27,-57.94,Whole Foods,Entertainment,Supermarket
2024-06-28,31.61,Rent Payment,Rent,Coffee Shop
2024-06-29,-31.23,Gym,Utilities,Gym Membership
2024-06-30,-75.71,Amazon,Groceries,Supermarket
2024-07-01,-82.13,Netflix,Groceries,Gym Membership
2024-07-02,-35.53,Whole Foods,Rent,Books
2024-07-03,-56.7,Rent Payment,Rent,Online Shopping
2024-07-04,-28.58,Gym,Transport,Gas
2024-07-05,-35.8,Netflix,Utilities,Streaming
2024-07-06,-52.18,Gym,Utilities,Supermarket
2024-07-07,-75.4,Gas Station,Entertainment,Coffee Shop
2024-07-08,-95.45,Rent Payment,Transport,Taxi
2024-07-09,-63.4,Netflix,Transport,Coffee Shop
2024-07-10,-24.31,Water Bill,Transport,Books
2024-07-11,-43.58,Starbucks,Transport,Gym Membership
2024-07-12,-87.37,Starbucks,Utilities,Taxi
2024-07-13,-44.8,Netflix,Utilities,Streaming
2024-07-14,-38.44,Gym,Transport,Streaming
2024-07-15,-76.52,Rent Payment,Entertainment,Supermarket
2024-07-16,-45.39,Starbucks,Groceries,Books
2024-07-17,-48.25,Rent Payment,Groceries,Online Shopping
2024-07-18,-84.29,Starbucks,Entertainment,Books
